---,EquipName,EquipSM,EquipSMHalf
Shoe01,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe01SK.Shoe01SK',
Shoe02,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe02SK.Shoe02SK',
Shoe03,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe03SK.Shoe03SK',
Shoe04,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe04SK.Shoe04SK',
Shoe05,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe05SK.Shoe05SK',
Shoe06,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/Shoe06SK.Shoe06SK',
ShoulderPad01,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad01SK.ShoulderPad01SK',
ShoulderPad02,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad02SK.ShoulderPad02SK',
ShoulderPad03,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad03SK.ShoulderPad03SK',
ShoulderPad04,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad04SK.ShoulderPad04SK',
ShoulderPad05,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad05SK.ShoulderPad05SK',
ShoulderPad06,,SkeletalMesh'/Game/ModularRPGHeroesPolyart/Meshes/ModularBodyParts/ShoulderPad06SK.ShoulderPad06SK',
